REFERENCE CODE,FI_NAME_THAI,FI_NAME_ENGLISH,OPEN_DATE,
728,บริษัทบริหารสินทรัพย์ รีจินอล จำกัด,REGIONAL ASSET MANAGEMENT LIMITED,25590201,
729,บริษัทบริหารสินทรัพย์ ลินน์ ฟิลลิปส์ จำกัด,"LYNN PHILLIPS ASSET MANAGEMENT CO., LTD.",25530928,
731,บริษัทบริหารสินทรัพย์ ที เอส จำกัด,TS ASSET MANAGEMENT COMPANY LIMITED,25540518,
732,บริษัทบริหารสินทรัพย์ ไอคอน แคปปิตอล (ประเทศไทย) จำกัด,"AIQON CAPITAL ASSET MANAGEMENT (THAILAND) CO., LTD.",25540901,
734,บริษัทบริหารสินทรัพย์ ซีเอฟ เอเชีย จำกัด,"CF ASIA ASSET MANAGEMENT CO., LTD.",25560409,
735,บริษัทบริหารสินทรัพย์ ธนภัทร จำกัด,"THANAPATS ASSET MANAGEMENT CO., LTD.",25570401,
736,บริษัทบริหารสินทรัพย์ รักษณาสยาม จำกัด,RAKSANA SIAM ASSET MANAGEMENT LTD.,25560522,
738,บริษัทบริหารสินทรัพย์ เจ จำกัด,"J ASSET MANAGEMENT CO., LTD.",25560618,
739,บริษัทบริหารสินทรัพย์ เอเซีย จำกัด,"ASIA ASSET MANAGEMENT CO., LTD.",25560809,
740,บริษัทบริหารสินทรัพย์ บี.เอ.765 จำกัด,"B.A. 765 ASSET MANAGEMENT CO., LTD.",25561022,
741,บริษัทบริหารสินทรัพย์ ไนท คลับ แคปปิตอล จำกัด (มหาชน),KNIGHT CLUB CAPITAL ASSET MANAGEMENT PUBLIC COMPANY LIMITED,25561126,
742,บริษัทบริหารสินทรัพย์ ไทย (เอ) จำกัด,"THAI (A) ASSET MANAGEMENT CO., LTD.",25561001,
743,บริษัทบริหารสินทรัพย์ เอกธัญกิจ จำกัด,"EKTHUNYAKIT ASSET MANAGEMENT CO., LTD.",25561114,
744,บริษัทบริหารสินทรัพย์ ชโย จำกัด,"CHAYO ASSET MANAGEMENT CO., LTD.",25570321,
745,บริษัทบริหารสินทรัพย์ เอส ดับบลิว พี จำกัด,"S W P ASSET MANAGEMENT CO., LTD.",25570901,
747,บริษัทบริหารสินทรัพย์ พัฒนานคร จำกัด,"PHATTANANAKHORN ASSET MANAGEMENT CO., LTD.",25570919,
748,บริษัทบริหารสินทรัพย์ วิภาวดี จำกัด,VIBHAVADI  ASSET  MANAGEMENT  COMPANY,25570926,
749,บริษัทบริหารสินทรัพย์ เออีซี จำกัด,"AEC ASSET MANAGEMENT CO.,LTD.",25571218,
750,บริษัท บริหารสินทรัพย์ บียอนด์ แคปปิตอล จำกัด,"BEYOND CAPITAL ASSET MANAGEMENT CO.,LTD.",25580302,
751,บริษัทบริหารสินทรัพย์อาร์โก (ประเทศไทย) จำกัด,"ARGO ASSET MANAGEMENT (THAILAND) CO., LTD.",25580224,
752,บริษัทบริหารสินทรัพย์ ไทคูณ,"TYCOON ASSET MANAGEMENT CO., LTD.",25580525,
754,บริษัทบริหารสินทรัพย์ เอ็มเพอเรอร์ จัสติซ จำกัด,"EMPEROR JUSTICE ASSET MANAGEMENT CO., LTD.",25600403,
755,บริษัทบริหารสินทรัพย์ ไมด้า จำกัด,"MIDA  ASSET MANAGEMENT CO., LTD.",25581214,
756,บริษัทบริหารสินทรัพย์ ไทยสมบูรณ์ จำกัด,"THAISOMBOON ASSET MANAGEMENT CO., LTD.",25590401,
757,บริษัทบริหารสินทรัพย์ กรุงเทพจรัญ จำกัด,"BANGKOK CHARAN ASSET MANAGEMENT CO., LTD.",25591010,
758,บริษัท บริหารสินทรัพย์ เอ็กซ์สปริง เอ เอ็ม ซี จำกัด,XSPRING AMC ASSET MANAGEMENT COMPANY LIMITED,25590422,
759,บริษัทบริหารสินทรัพย์ ฮาร์โมนิช จำกัด,"HARMONISCH ASSET MANAGEMENT CO.,LTD.",25590523,
760,บริษัทบริหารสินทรัพย์ คอลเลคเชียส จำกัด,"COLLECTIUS ASSET MANAGEMENT CO., LTD.",25600524,
761,บริษัทบริหารสินทรัพย์ ธนทวี จำกัด,THANATAWEE ASSET MANAGEMENT COMPANY,25591025,
762,บริษัทบริหารสินทรัพย์ ทีซีซี จำกัด,TCC ASSET MANAGEMENT COMPANY LIMITED,25600725,
763,บริษัทบริหารสินทรัพย์ ธนาคารอิสลามแห่งประเทศไทย จำกัด,ISLAMIC BANK ASSET MANAGEMENT COMPANY LIMITED,25600629,
764,บริษัทบริหารสินทรัพย์ ไวร์เลส จำกัด,WIRELESS ASSET MANAGEMENT COMPANY LIMITED,25600905,
765,บริษัทบริหารสินทรัพย์ ทวีทรัพย์ จำกัด,TAWEESUP ASSET MANAGEMENT COMPANY LIMITED,25601115,
766,บริษัทบริหารสินทรัพย์ เอ็กซ์คลูซีฟ,"EXCLUSIVE ASSET MANAGEMENT CO,LTD.",25610502,
767,บริษัทบริหารสินทรัพย์ ไนน์พลัส จำกัด,"NINE PLUS ASSET MANAGEMENT CO.,LTD.",25610123,
768,บริษัทบริหารสินทรัพย์ เจ.อี.ดี.ไอ (กรุงเทพ) จำกัด,"J.E.D.I. (BANGKOK) CO.,LTD.",25610221,
770,บริษัทบริหารสินทรัพย์ ที.ที. จำกัด,MANAGEMENT ASSET T.T. COMPANY LIMITED,25610615,
771,บริษัทบริหารสินทรัพย์ ไพร์มโซน จำกัด,"PRIME ZONE ASSET MANAGEMENT CO.,LTD",25610724,
772,บริษัทบริหารสินทรัพย์ ไมคอร์เกน จำกัด,"MYCOREGAIN ASSET MANAGEMENT CO.,LTD.",25611115,
773,บริษัทบริหารสินทรัพย์ รัชคาร จำกัด,RACHAKARN ASSET MANAGEMENT COMPANY,25611214,
774,บริษัทบริหารสินทรัพย์ พหลโยธิน,PHAHONYOTHIN ASSET MANAGEMENT COMPANY LIMITED,25611226,
775,บริษัทบริหารสินทรัพย์ ซีซีพีเอ็น พร็อพเพอร์ตี้ จำกัด,"CCPN PROPERTY ASSET MANAGEMENT CO.,LTD",25620301,
777,บริษัทบริหารสินทรัพย์ เพิร์ล จำกัด,"PEARL ASSET MANAGEMENT CO., LTD.",25620305,
778,บริษัทบริหารสินทรัพย์ สุวรรณภูมิ จำกัด,SUVARNAPHUMI ASSET MANAGEMENT COMPANY LIMITED,25620329,
779,บริษัท บริหารสินทรัพย์ พี.บี. จำกัด,P.B. ASSET MANAGEMENT,25630212,
780,บริษัท บริหารสินทรัพย์ ออกซิเจน จำกัด,"OXYGEN ASSET MANAGEMENT CO.,LTD.",25630617,
781,บริษัทบริหารสินทรัพย์ ไทยแคปิตอลริช จำกัด,"THAI CAPITAL RICH ASSET MANAGEMENT CO.,LTD.",25630617,
783,บริษัท บริหารสินทรัพย์ ชโย เจวี จำกัด,"CHAYO JV ASSET MANAGEMENT CO., LTD",25640409,
784,บริษัท บริหารสินทรัพย์ โฟร์ ซีส์ จำกัด,FOUR SEAS ASSET MANAGEMENT COMPANY LIMITED,25640409,
785,บริษัทบริหารสินทรัพย์ ปทุมธานี จำกัด,PATHUMTHANI ASSET MANAGEMENT COMPANY,25640824,
786,บริษัทบริหารสินทรัพย์ แคปปิตอลชัวร์ จำกัด,CAPITALSURE ASSET MANAGEMENT,25641014,
787,บริษัทบริหารสินทรัพย์ สยามวรินทร์,SIAMVARIN ASSET MANAGEMENT,25641201,
788,บริษัท บริหารสินทรัพย์สยามวรรณ จำกัด,"SIAMONE ASSET MANAGEMENT CO.,LTD.",25650202,
789,บริษัท บริหารสินทรัพย์ ตงฮั้ว จำกัด,"TONG HUA ASSET MANAGEMENT CO.,LTD.",25650211,
790,บริษัท บริหารสินทรัพย์ ไซมิส แอนด์ เวลธ์ จำกัด,"SIAMESE AND WEALTH ASSET MANAGEMENT CO., LTD.",25650616,
791,บริษัท บริหารสินทรัพย์ เจเค จำกัด,JK ASSET MANAGEMENT COMPANY LIMITED,25650617,
792,บริษัท บริหารสินทรัพย์สุรินทร์ จำกัด,"SURIN ASSET MANAGEMENT CO.,LTD.",25650708,
793,บริษัท บริหารสินทรัพย์พาวเวอร์ จำกัด,"POWER ASSET MANAGEMENT CO., LTD.",25650805,
794,บริษัท บริหารสินทรัพย์ คาร์ด เอกซ์ จำกัด,CARD X ASSET MANAGEMENT COMPANY LIMITED,25650815,
795,บริษัท บริหารสินทรัพย์ แคปปิตอล สาทร จำกัด,"CAPITAL SATHORN ASSET MANAGEMENT CO.,LTD",25650907,
796,บริษัท บริหารสินทรัพย์ยูโอบี เซอร์วิสเซส จำกัด,UOB SERVICES ASSET MANAGEMENT COMPANY LIMITED,25651028,
797,บริษัท บริหารสินทรัพย์ ไอคอน จำกัด,ICON ASSET MANAGEMENT LIMITED,25651125,
798,บริษัท บริหารสินทรัพย์ คอลเลคเชียส 2 จำกัด,"COLLECTIUS ASSET MANAGEMENT 2 CO., LTD.",25651223,
799,บริษัท บริหารสินทรัพย์ รอแยลเฮ้าส์ จำกัด,"ROYALHOUSE ASSET MANAGEMENT CO., LTD.",25651223,
829,"RESONA BANK, LIMITED","RESONA BANK, LIMITED",25301125,
838,คอมเมิร์ชแบงค์ อาคเทียนเกอเซลชาฟท์,COMMERZBANK AKTIENGESELLSCHAFT,25330201,
857,ดีบีเอส แบงค์ ลิมิเต็ด,DBS BANK LTD.,25431231,
865,ซีทีบีซี แบงค์ คอมปานี ลิมิเต็ด,"CTBC BANK CO., LTD.",25370913,
870,เครดิต อินดัสเทรียล เอ คอมเมอร์เชียล (ซี ไอ ซี),CREDIT INDUSTRIEL ET COMMERCIAL (CIC),25380403,
873,เฟิซท คอมเมอร์เชียล แบงค์ คัมปะนี ลิมิเต็ด,FIRST COMMERCIAL BANK,25380626,
882,NATIXIS,NATIXIS,25440523,
883,คาเธ่ย์ ยูไนเต็ด แบงก์,CATHAY UNITED BANK,25410504,
885,THE BANK OF NEW YORK MELLON,THE BANK OF NEW YORK MELLON,25470730,
886,ดีอีจี-ด้อยท์เช่ อินเวสติซิโอนส์-อุนด์ เอ็นวิกคลุงส์เกเซลชัฟท์ เอ็มบีเอช,DEG - DEUTSCHE INVESTITIONS - UND ENTWICKLUNGSGESELLSCHAFT MBH,25471001,
893,เดอะ ฮาชิจูนิ แบ๊งค์ ลิมิเต็ด จำกัด,"THE HACHIJUNI BANK, LTD.",25501001,
896,เจแปน ไฟแนนซ์ คอร์ปอเรชั่น,JAPAN FINANCE CORPORATION,25511001,
897,เดอะ ฮิโรชิม่า แบ๊งค์ ลิมิเต็ด,THE HIROSHIMA BANK LIMITED,25520424,
901,บริษัท บัตรกรุงไทย จำกัด (มหาชน),KRUNGTHAI CARD PUBLIC COMPANY LIMITED,25460317,
905,บริษัท อเมริกัน เอ็กซ์เพรส (ไทย) จำกัด,AMERICAN EXPRESS (THAI) COMPANY LIMITED,25460317,
906,บริษัท บัตรกรุงศรีอยุธยา จำกัด,"KRUNG SRIAYUDHYA CARD CO., LTD.",25460317,
907,บริษัท อิออน ธนสินทรัพย์ (ไทยแลนด์) จำกัด (มหาชน),AEON THANA SINSAP (THAILAND) PUBLIC COMPANY LIMITED,25460317,
908,บริษัท เจเนอรัล คาร์ด เซอร์วิสเซส จำกัด,GENERAL CARD SERVICES LIMITED,25460317,
909,บริษัท โลตัสส์ มันนี่ เซอร์วิสเซส จำกัด,LOTUS’S MONEY SERVICES LIMITED,25460317,
910,บริษัท อยุธยา แคปปิตอล เซอร์วิสเซส จำกัด,AYUDHYA CAPITAL SERVICES COMPANY LIMITED,25371109,
911,บริษัท อีซี่ บาย จำกัด (มหาชน),EASY BUY PUBLIC COMPANY LIMITED,25440629,
912,บริษัท แคปปิตอล โอเค จำกัด,CAPITAL OK COMPANY LIMITED,25470702,
913,บริษัท ไทยสมาร์ทคาร์ด จำกัด,"THAI SMARTCARD CO., LTD.",25481208,
914,บริษัท เวีย การ์ด (ประเทศไทย) จำกัด,"VIA CARD (THAILAND) CO., LTD.",25480901,
915,บริษัท แอดวานซ์ เอ็มเปย์ จำกัด,"ADVANCED MPAY CO., LTD.",25480801,
917,บริษัท แอดวานซ์ เมจิค การ์ด จำกัด,"ADVANCED MAGIC CARD CO.,LTD.",25480823,
918,บริษัท เพย์สบาย จำกัด,"PAYSBUY CO., LTD.",25480720,
919,บริษัท ทรู มันนี่ จำกัด,"TRUE MONEY CO.,LTD.",25480909,
920,บริษัท พรอมิส (ประเทศไทย) จำกัด,PROMISE (THAILAND) COMPANY LIMITED,25480926,
922,บริษัท ยูโอบี แคปปิตอล เซอร์วิสเซส จำกัด,UOB CAPITAL SERVICES COMPANY LIMITED,25480916,
923,บริษัท เอสจีเอฟ แคปปิตอล จำกัด (มหาชน),SGF CAPITAL PUBLIC COMPANY LIMITED,25481021,
925,บริษัท วี แคช เอ็นเตอร์ไพรส์ จำกัด,"V CASH ENTERPRISE CO.,LTD.",25481021,
926,บริษัท เอเซียเสริมกิจลีสซิ่ง จำกัด (มหาชน),ASIA SERMKIJ LEASING PUBLIC COMPANY LIMITED,25481021,
930,บริษัท เครดีโว่ (ไทยแลนด์) จำกัด,KREDIVO (THAILAND) COMPANY LIMITED,25481021,
931,บริษัท อยุธยา แคปปิตอล ออโต้ ลีส จำกัด (มหาชน),AYUDHYA CAPITAL AUTO LIASE PUBLIC COMPANY LIMITED,25481021,
932,บริษัท ศักดิ์สยามลิสซิ่ง จำกัด (มหาชน),SAKSIAM LEASING PUBLIC COMPANY LIMITED,25481021,
935,บริษัท สินมิตร จำกัด,"CINMIT CO., LTD.",25481021,
942,บริษัท เมืองไทย แคปปิตอล จำกัด (มหาชน),MUANGTHAI CAPITAL PUBLIC COMPANY LIMITED,25491101,
944,บริษัท กรุงไทยธุรกิจลีสซิ่ง จำกัด,KTB LEASING COMPANY LIMITED,25500214,
945,บริษัท เงินติดล้อ จำกัด (มหาชน),NGERN TID LOR PUBLIC COMPANY LIMITED,25541001,
946,บริษัท สามารถ ไอ-โมบาย จำกัด (มหาชน),"SAMART I-MOBILE PUBLIC CO., LTD.",25540515,
947,บริษัท เซ็นทรัลแฟมิลี่มาร์ท จำกัด,"CENTRAL FAMILYMART CO., LTD.",25541213,
948,บริษัท คาร์ด อัลไลแอนซ์ (ประเทศไทย) จำกัด,"CARD ALLIANCE (THAILAND) CO., LTD.",25540520,
949,บริษัท บางกอก สมาร์ทการ์ด ซิสเทม จำกัด,"BANGKOK SMARTCARD SYSTEM CO., LTD.",25520205,
950,บริษัท ไอพี เพย์เมนท์ โซลูชั่น จำกัด,"IP PAYMENTSOLUTION CO., LTD.",25551218,
951,บริษัท ทูซีทูพี (ประเทศไทย) จำกัด,"2C2P (THAILAND) CO., LTD.",25540815,
952,บริษัท เงินสดทันใจ จำกัด,FAST MONEY COMPANY LIMITED,25541104,
953,บริษัท เจ เอ็ม ที เน็ทเวอร์ค เซอร์วิสเซ็ส จำกัด (มหาชน),JMT NETWORK SERVICES PUBLIC COMPANY LIMITED,25570204,
955,บริษัท ทีทูพี จำกัด,"T2P CO., LTD.",25540628,
956,บริษัท เทเลอินโฟ มีเดีย จำกัด (มหาชน),"TELEINFO MEDIA PUBLIC CO., LTD.",25480830,
957,บริษัท เพย์เพด จำกัด,"PAYPAID CO., LTD.",25560410,
958,บริษัท บิ๊กซี ซูเปอร์เซ็นเตอร์ จำกัด (มหาชน),"BIG C SUPERCENTER PUBLIC CO., LTD.",25560328,
959,บริษัท รีโซลูชั่น เวย์ จำกัด,"RESOLUTION WAY CO.,LTD.",25560214,
960,บริษัท ไลน์ เพย์ (ประเทศไทย) จำกัด,LINE PAY (THAILAND) COMPANY LIMITED,25551226,
961,บริษัท สมาร์ทโมชั่น (ไทยแลนด์) จำกัด,"SMART MOTION (THAILAND) CO., LTD.",25560505,
962,บริษัท 123 เซอร์วิส จำกัด,"123 SERVICE CO., LTD.",25560218,
963,บริษัท แอลเอ็นดับเบิ้ลยู จำกัด,"LNW CO., LTD.",25560321,
964,บริษัท ไทยแวน เซอร์วิส จำกัด,THAIVAN SERVICE COMPANY LIMITED,25560527,
965,บริษัท อินเทอร์เน็ตประเทศไทย จำกัด (มหาชน),"INTERNET THAILAND PUBLIC CO., LTD.",25520513,
966,บริษัท โอเรียลทัล ซิตี้ กรุ๊ป (ประเทศไทย) จำกัด,"ORIENTAL CITY GROUP (THAILAND) CO., LTD.",25520513,
967,บริษัท ไปรษณีย์ไทย จำกัด,"THAILAND POST CO., LTD.",25520513,
968,บริษัท สรรพสินค้าเซ็นทรัล จำกัด,"CENTRAL DEPARTMENT STORE CO.,LTD.",25520513,
969,บริษัท เนชั่นแนล ไอทีเอ็มเอ๊กซ์ จำกัด,"NATIONAL ITMX CO., LTD.",25520513,
970,บริษัท เคาน์เตอร์เซอร์วิส จำกัด,"COUNTERSERVICE CO., LTD.",25520513,
971,บริษัท เจ มาร์ท จำกัด (มหาชน),"JAY MART PUBLIC CO., LTD.",25520513,
972,บริษัท เชฟรอน (ไทย) จำกัด,CHEVRON (THAILAND) LIMITED,25520513,
973,บริษัท ไชโย โฮสติ้ง จำกัด,"CHAIYO HOSTING CO., LTD.",25520513,
974,บริษัท ตลาด ดอท คอม จำกัด,"TARAD DOT COM CO., LTD.",25520513,
975,บริษัท ทีโอที จำกัด (มหาชน),"TOT PUBLIC CO., LTD.",25520513,
976,บริษัท เน็กซ์โพสท์ จำกัด,"NEXTPOST CO., LTD.",25520513,
977,บริษัท เน็ตเบย์ จำกัด (มหาชน),NETBAY PUBLIC COMPANY LIMITED,25520513,
978,บริษัท โพลาร์ เว็บแอปพลิเคชั่น จำกัด,"PORAR WEB APPLICATION CO., LTD.",25520513,
979,บริษัท เมเจอร์ ซีนีเพล็กซ์ กรุ้ป จำกัด (มหาชน),"MAJOR CINEPLEX GROUP PUBLIC CO., LTD.",25520513,
980,บริษัท ศูนย์ประมวลผล จำกัด,"PROCESSING CENTER CO., LTD.",25520513,
981,บริษัท อินเตอร์เนชั่นแนล คอมเมอร์เชียล โคออร์ดิเนชั่น จำกัด,"INTERNATIONAL COMMERCIAL COORDINATION CO.,LTD.",25310829,
982,บริษัท เอก-ชัย ดีสทริบิวชั่น ซิสเทม จำกัด,"EK-CHAI DISTRIBUTION SYSTEMS CO., LTD.",25520513,
983,บริษัท เอเชีย เพย์ (ประเทศไทย) จำกัด,ASIA PAY (THAILAND) LIMITED,25520513,
984,บริษัท ระบบขนส่งมวลชนกรุงเทพ จำกัด (มหาชน),"BANGKOK MASS TRANSIT SYSTEM PUBLIC CO., LTD.",25520818,
985,บริษัท สำนักหักบัญชี (ประเทศไทย) จำกัด,"THAILAND CLEARING HOUSE CO., LTD.",25530205,
986,บริษัท โกลบอล เซอร์วิส เซ็นเตอร์ จำกัด,GLOBAL SERVICE CENTER,25530305,
987,บริษัท กสท โทรคมนาคม จำกัด (มหาชน),CAT TELECOM PUBLIC COMPANY LIMITED,25530205,
988,บริษัท สหพัฒนพิบูล จำกัด (มหาชน),SAHA PATHANAPIBUL PLC.,25530618,
989,บริษัท ดีเอฟ มาร์เก็ตเพลส จำกัด,DF MARKETPLACE LIMIED,25531015,
990,บริษัท ไทยเอซ แคปปิตอล จำกัด,"THAIACE CAPITAL CO., LTD.",25570203,
991,บริษัท แอตเซลเล้นซ์ (ประเทศไทย) จำกัด,ACCELLENCE (THAILAND) LIMITED,25571118,
992,บริษัท จีเอชแอล อีเปย์เม้นส์ จำกัด,"GHL EPAYMENT CO., LTD.",25590114,
993,บริษัท เพย์ โซลูชั่น จำกัด,"PAY SOLUTION CO.,LTD.",25580101,
994,บริษัท ไฮเวย์ จำกัด,"HI-WAY CO., LTD.",25580506,
996,บริษัท อี-โพส เซอร์วิส จำกัด,"E-POS SERVICE CO.,LTD.",25571112,
998,บริษัท ซัมมิท แคปปิตอล ลีสซิ่ง จำกัด,"SUMMIT CAPITAL LEASING CO., LTD.",25590516,
0105526053562,บริษัท มี แคปปิตอล จำกัด,"MEE CAPITAL CO., LTD.",25630825,
0105528009471,บริษัท ตรีเพชรอีซูซุลิสซิ่ง จำกัด,"TRI PETCH IZUZU LEASING CO., LTD.",25660401,
0105530038998,บริษัท ไทย วี.พี.คอร์ปอเรชั่น จำกัด,"THAI VP CORPORATION CO.,LTD.",25650701,
0105536113061,บริษัท ที ลีสซิ่ง จำกัด,T LEASING COMPANY LIMITED,25620829,
0105536113550,บริษัท โตโยต้า ลีสซิ่ง (ประเทศไทย) จำกัด,"TOYOTA LEASING (THAILAND) CO., LTD.",25481021,
0105537066342,บริษัท เวิลด์ลีส จำกัด,"WORLDLEASE CO., LTD",25640519,
0105545068651,บริษัท มาสเตอร์ คาร์เร้นเทิล จำกัด,"MASTER CAR RENTAL CO., LTD",25641018,
