REFERENCE CODE,FI_NAME_THAI,FI_NAME_ENGLISH,OPEN_DATE,
0105545086250,บริษัท ทิพพรัฐ บิสสิเนส กรุ๊ป จำกัด,THIPPARATH BUSINESS GROUP COMPANY LIMITED,25660801,
0105547166951,บริษัท ลีสซิ่งกสิกรไทย จำกัด,,25620830,
0105549046929,บริษัท โพลี่คิวบ์ จำกัด,POLYCUBE COMPANY LIMITED,25650915,
0105556158354,บริษัท ทเวลฟ์ วิคทอรี่ จำกัด,"TWELVE VICTORY CO,.LTD.",25640519,
0105557065155,บริษัท เจริญสิน แคปปิตอล จำกัด,"CHAROENSIN CAPITAL CO., LTD.",25650601,
0105557172202,บริษัท ซุปเปอร์ริช เคอเรนซี่ เอ็กซ์เชนจ์ (1965) จำกัด,SUPERRICH CURRENCY EXCHANGE (1965) COMPANY LIMITED,25660130,
0105558017189,บริษัท คาเธ่ย์ อินเตอร์เนชั่นแนล ช๊อปปิ้ง เซ็นเตอร์ จำกัด,"CATHAY INTERNATIONAL SHOPPING CENTER CO., LTD.",25640816,
0105558020821,บริษัท ลัคกี้ ลีสซิ่ง จำกัด,"LUCKY LEASING CO., LTD",25631101,
0105558082100,บริษัท แท็กซี่ โอเค จำกัด,,25630817,
0105558136684,บริษัท เร็ด ดอท (ประเทศไทย) จำกัด,RED DOT (THAILAND) LIMITED,25630316,
0105559144371,บริษัท ฟอร์ท สมาร์ท แคปปิตอล จำกัด,"FORTH SMART CAPITAL CO., LTD.",25621201,
0105559165599,บริษัท ชัวร์เทเบิล จำกัด,"SURETABLE CO.,LTD.",25640610,
0105560027749,บริษัท ไวเพย์ จำกัด,"WIPAY CO.,LTD.",25640816,
0105560060533,บริษัท สบาย มันนี่ จำกัด,"SABUY MONEY CO.,LTD.",25631201,
0105560068267,บริษัท โนมู เพย์ (ประเทศไทย) จำกัด,"NOMU PAY (THAILAND) CO., LTD.",25650101,
0105560089621,บริษัท เหลียนเหลียน เพย์ อิเล็คทรอนิค เพย์เม้นท์ (ประเทศไทย) จำกัด,LIANLIAN PAY ELECTRONIC PAYMENT (THAILAND)LTD,25620815,
0105560141177,บริษัท อินเซปชั่น เทคโนโลยี จำกัด,"INCEPTION TECHNOLOGY CO., LTD.",25650601,
0105560142564,บริษัท ฟินเน็ต อินโนเวชั่น เน็ตเวิร์ค จำกัด,FINNET INNOVATION NETWORK COMPANY LIMITED,25621111,
0105560186715,บริษัท เรนนี่ คอปเปอเรชั่น จำกัด,RENNY CORPORATION COMPANY LIMITED,25640408,
0105561010041,บริษัท จีเพย์ เน็ตเวิร์ค (ที) จำกัด,GPAY NETWORK (T) LIMITED,25640824,
0105561020934,บริษัท เนสท์ติฟลาย จำกัด,"NESTIFLY CO., LTD.",25650518,
0105561052224,บริษัท เอเลเม้นท์ เพย์เม้นท์ โซลูชั่นส์ (ประเทศไทย) จำกัด,"ELEMENT PAYMENT SOLUTIONS (THAILAND) CO., LTD.",25640806,
0105561062076,บริษัท ไทยไมโคร ดิจิทัล โซลูชั่นส์ จำกัด,THAI MICRO DIGITAL SOLUTIONS COMPANY LIMITED,25620820,
0105561066616,บริษัท เวล็อคซ์ ฟินเทค จำกัด,"VELOX FINTECH CO., LTD.",25630508,
0105561094504,บริษัท ซุปเปอร์ริช ดิจิทัล จำกัด,SUPERRICH DIGITAL COMPANY LIMITED,94560101,
0105561126546,แทร็กซ์ (ไทยแลนด์) จำกัด,TRAX (THAILAND) COMPANY LIMITED,25641101,
0105561185364,บริษัท แวลลู พลัส แอสเสท จำกัด,"VALUE PLUS ASSET CO., LTD.",25650914,
0105561194495,บริษัท แฟลช มันนี่ จำกัด,FLASH MONEY,25640531,
0105561194509,บริษัท แฟลช เพย์ จำกัด,"FLASH PAY CO., LTD.",25640507,
0105562000228,บริษัท กสิกร โกลบอล เพย์เมนต์ จำกัด,"KASIKORN GLOBAL PAYMENT CO., LTD.",25620802,
0105562000341,บริษัท บิ๊ก เพย์ (ประเทศไทย) จำกัด,BIG PAY (THAILAND) LIMITED,25670304,
0105562005459,บริษัท แอพเพิล แคช จำกัด,"APPLE CASH CO., LTD",25630901,
0105562014199,บริษัท เอพีเอ็ม แมเนจเม้นท์ จำกัด,"APM MANAGEMENT CO., LTD.",25660621,
0105562025743,บริษัท สบายใจมันนี่ จำกัด,"SABAIJAI MONEY CO., LTD.",25630625,
0105562074027,บริษัท สไตรพ์ เพย์เม้นส์ (ประเทศไทย) จำกัด,STRIPE PAYMENTS (THAILAND) LTD.,25650101,
0105562092165,บริษัท เคทีซี นาโน จำกัด,"KTC NANO CO., LTD",25621125,
0105562104309,บริษัท ซี เพย์เมนท์ โซลูชั่น จำกัด,"C PAYMENT SOLUTION CO., LTD.",25650811,
0105562124041,บริษัท ดีเทอร์มิน่า จำกัด,"DETERMINA CO., LTD.",25650210,
0105562125993,บริษัท จีนี่ ฟินเทค จำกัด,"GENIE FINTECH CO., LTD",25640614,
0105562147865,บริษัท แรพพิด แคปปิตอล จำกัด,"RAPID CAPITAL CO.,LTD",25630413,
0105562151293,บริษัท สยาม ดิจิทัล เลนดิ้ง จำกัด,"SIAM DIGITAL LENDING CO., LTD.",25660112,
0105562166215,บริษัท ดิจิเพย์ จำกัด,"DIGIPAY CO., LTD.",25640320,
0105562168757,บริษัท ไซล็อต ดิจิทัล จำกัด,SILOT DIGITAL COMPANY LIMITED,25650125,
0105562181354,บริษัท บีม เดต้า จำกัด,BEAM DATA COMPANY LIMITED,25660227,
0105563003603,บริษัท มันนิกซ์ จำกัด,,25630511,
0105563005096,บริษัท ดาโอ เลนด์ (ประเทศไทย) จํากัด,DAOL LEND (THAILAND) COMPANY LIMITED,25650601,
0105563037494,บริษัท ฮิคดันสแควร์ จำกัด,"HIDDENSQUARE CO., LTD.",25650524,
0105563041882,บริษัท อาคเนย์ มันนี่ รีเทล จำกัด,SOUTHEAST MONEY RETAIL COMPANY LIMITED,25650505,
0105563067245,บริษัท ออล ฟินเทค จำกัด,ALL FINTECH COMPANY LIMITED,25640114,
0105563078921,บริษัท จียูเพย์ จำกัด,GUPAY COMPANY LIMITED,25650801,
0105563101346,บริษัท เซ็นดิท วอลเล็ท จำกัด,XENDIT WALLET COMPANY LIMITED,25641104,
0105563101761,บริษัท เพอร์เพิล เวนเจอร์ส จำกัด,PURPLE VENTURES COMPANY LIMITED,25660807,
0105563138266,บริษัท มันนี่ ฮับ เซอร์วิส จำกัด,"MONEY HUB SERVICES CO., LTD",25641104,
0105563150452,บริษัท ศรีสวัสดิ์ พาวเวอร์ 2022 จำกัด,"SRISAWAD POWER 2022 CO., LTD.",25650701,
0105563159743,บริษัท เคทีซี พรีเพด จำกัด,"KTC PREPAID CO., LTD.",25650317,
0105563162337,บริษัท แมกซ์ การ์ด จำกัด,"MAX CARD CO., LTD.",25650627,
0105564011375,บริษัท อีซี่ เลนดิ้ง จำกัด,EASY LENDING LIMITED,25641004,
0105564038591,บริษัท 33 รีมิตแตนซ์ จำกัด,33 REMITTANCE COMPANY LIMITED,25650816,
0105564044711,บริษัท ออล มันนี่ จำกัด,"ALL MONEY CO., LTD.",25660301,
0105564055135,บริษัท กัปตัน แคช แคปปิตอล จำกัด,"CAPTAIN CASH CAPITAL CO., LTD.",25641122,
0105564058894,บริษัท แรบบิท แคช จำกัด,RABBIT CASH COMPANY LIMITED,25650512,
0105564081900,บริษัท โนว่า แคปปิตอล จำกัด,"NOVA CAPITAL CO., LTD.",25670401,
0105564111426,บริษัทบริหารสินทรัพย์ แคปปิตอล กรุ๊ป จำกัด,"CAPITAL GROUP ASSET MANAGEMENT CO., LTD.",25660315,
0105564116878,บริษัท เป็นต่อ แคปปิตอล จำกัด,"PENTOR CAPITAL CO,LTD",25651010,
0105564127136,บริษัท เน็คซ์ มันนี่ จำกัด,NEXT MONEY COMPANY LIMITED,25660401,
0105564131664,บริษัท อินเตอร์เซนด์ มันนี่ จำกัด,INTERSEND MONEY COMPANY LIMITED,25650429,
0105564140132,บริษัท อาร์เจนโต้ เทค จำกัด,"ARGENTO TECH CO., LTD.",25670715,
0105564143051,บริษัท เงินสดใจดี จำกัด,"NGERN SOD JAIDEE CO., LTD.",25660908,
0105564147897,บริษัท เงินเฮง จำกัด,"NGERNHENG CO., LTD.",25660202,
0105564154826,บริษัท เมืองไทย เพย์ เลเทอร์ จำกัด,MUANGTHAI PAY LATER LIMITED,25650316,
0105564161580,บริษัท คาร์ด เอกซ์ จำกัด,CARD X COMPANY LIMITED,25650901,
0105564161598,บริษัท ออโต้ เอกซ์ จำกัด,AUTO X COMPANY LIMITED,25650621,
0105565063841,บริษัท บิ๊ก มันนี่ พลัส จำกัด,BIG MONEY PLUS COMPANY LIMITED,25660901,
0105565078813,บริษัท เงินเรื่องจิ๊บ จำกัด,"NGERN RUEANG JIB CO., LTD.",25660915,
0105565123843,บริษัท บริหารสินทรัพย์ อิออน (ประเทศไทย) จำกัด,,25670426,
0105565123959,บริษัท บริหารสินทรัพย์ เอซีซี จำกัด,"ACC ASSET MANAGEMENT CO., LTD.",25660616,
0105565143429,บริษัท ฟิน ทันใจ กรุ๊ป จำกัด,"FIN TUNJAI GROUP CO., LTD.",25670405,
0105565188279,บริษัท บริหารสินทรัพย์ โบกาท จำกัด,"BOGAT ASSET MANAGEMENT CO., LTD.",25660914,
0105565190478,บริษัท บริหารสินทรัพย์ แคปปิตอล ลิ้งค์ พลัส จำกัด,CAPITAL LINK PLUS ASSET MANAGEMENT LIMITED,25660616,
0105566004082,บริษัท อาคุละคุ เอกซ์ จำกัด,"AKULAKU X CO., LTD.",25661206,
0105566082563,บริษัท เงินให้ใจ จำกัด,"NGERN HAI JAI CO., LTD.",25670329,
0105566108627,บริษัท เงินดีดี จำกัด,"MONEY DD CO., LTD.",25670704,
0107536000722,บริษัท ศรีสวัสดิ์ แคปปิตอล 1969 จำกัด (มหาชน),SRISAWAD CAPITAL 1969 PUBLIC COMPANY LIMITED,25660201,
0107538000738,บริษัท อะมานะฮ์ ลิสซิ่ง จำกัด (มหาชน),AMANAH LEASING PUBLIC COMPANY LIMITED,25650901,
0107545000209,บริษัท ราชธานีลิสซิ่ง จำกัด (มหาชน),RATCHTHANI LEASING PUBLIC COMPANY LIMITED,25650601,
0107546000288,บริษัท ตะวันออกพาณิชย์ลีสซิ่ง จำกัด (มหาชน),EASTERN COMMERCIAL LEASING PUBLIC COMPANY LIMITED,25650909,
0107550000114,บริษัท ล็อกซเล่ย์ ออบิท จำกัด (มหาชน),"LOXLEY ORBIT PUBLIC CO., LTD.",25620926,
0107553000182,บริษัท สกาย ไอซีที จำกัด (มหาชน),SKY ICT PUBLIC COMPANY LIMITED,25640921,
0107556000353,บริษัท ลีซ อิท จำกัด (มหาชน),,25640601,
0107556000698,บริษัท เอส 11 กรุ๊ป จำกัด (มหาชน),S 11 GROUP PUBLIC COMPANY LIMITED,25660301,
0107558000270,บริษัท เอเอสเอ็น โบรกเกอร์ จำกัด (มหาชน),ASN BROKER PUBLIC COMPANY LIMITED,25630720,
0107564000383,บริษัท เอสจี แคปปิตอล จำกัด (มหาชน),SG CAPITAL PUBLIC COMPANY LIMITED,25621218,
0107565000263,บริษัท สตาร์ มันนี่ จำกัด (มหาชน),STAR MONEY PUBLIC COMPANY LIMITED,25590627,
0115561024484,บริษัท เอ็ม เอส ซี ดับเบิลยู จำกัด,"MSCW CO.,LTD.",25640401,
0115561030204,บริษัท ควอนตัม เวกเตอร์ จำกัด,"QUANTUM VECTOR CO., LTD",25640111,
0115562015543,บริษัท มิตรสิบ เสกเงิน จำกัด,"MITSIB SEKNGOEN CO.,LTD",25621113,
0125560000379,บริษัท บิ๊กบอท เอไอ จำกัด,"BIGBOT AI CO., LTD.",25600109,
0165529000052,บริษัท ศรีสมบูรณ์ธุรกิจเซ็นเตอร์ จำกัด,,25670201,
0175564000420,บริษัท เงินพร้อมใช้ จำกัด,"NGERNPROMCHAI CO.,LTD.",25650222,
0215562005041,บริษัท มั่งมี เอพลัส จำกัด,MUNG MEE A PLUS COMPANY LIMITED,25660105,
0305547000814,บริษัท สินธร แคปปิตอล จำกัด,"SINTORN CAPITAL CO., LTD.",25630430,
0325564000380,บริษัท 7วัน เงินทันใจ จำกัด,,25641201,
0335554000093,บริษัท ฉัตรชัย ลีสซิ่ง จำกัด,,25651001,
0405561000051,บริษัท สหะพืชผล แคปปิตอล จำกัด,"SAHAPHUECHPHOL CAPITAL CO., LTD",25621218,
0405562001205,บริษัท ทุนแหลมทอง จำกัด,LAEMTHONG CAPITAL COMPANY LIMITED,25650502,
0405562002163,บริษัท บ้านไผ่ลิสซิ่ง จำกัด,,25630309,
0415562001051,บริษัท อุ่นใจ ออโต้ ลิสซิ่ง จำกัด,"AUNJAI AUTO LEASING CO., LTD",25640830,
0505545000998,บริษัท มิตรสินด่วน จำกัด,"MITR SIN DUAN CO.,LTD.",25620805,
0505545001536,บริษัท เงินด่วน กันเอง จำกัด,"NGERNDUAN KANENG CO.,LTD",25630805,
0505564015024,บริษัท เงินซิ่งได้ ฟอร์ ควิก แคช จำกัด,"NGERN ZING DAI FOR QUICK CASH CO., LTD.",25650601,
0515559000987,บริษัท ใจกว้าง เอเชีย ธนพัฒน์ จำกัด,"JAIKWANG ASIA THANAPAT CO.,LTD",25630309,
0545547000065,บริษัท ลิสซิ่ง ทรัพย์สยาม จำกัด,,25620821,
0575563002123,บริษัท วิง มันนี่ จำกัด,"WING MONEY CO.,LTD.",25640816,
0605559000986,บริษัท เอส-สปีด ลิสซิ่ง จำกัด,"S-SPEEDLEASING CO.,LTD",25630309,
0645558000061,บริษัท ชัยฤทธิ์ ลีสซิ่ง 58 จำกัด,"CHAIRIT LEASING 58 CO,. LTD",25621108,
0655558001059,บริษัท สบาย ลีสซิ่ง จำกัด,SABUY LEASING,25620925,
0655564001651,บริษัท ด๊อกเตอร์ มันนี่ จำกัด,DOCTOR MONEY COMPANY LIMITED,25650315,
0665538000146,บริษัท ว. พรรณเชษฐ์ จำกัด,"V.PHANCHET.CO.,TLD.",25621219,
0705543000557,บริษัท มาร์โค ธุรกิจ จำกัด,,25630914,
0715542000499,บริษัท ทรัพย์กมล ลิสซิ่ง จำกัด,,25620821,
0735565000690,บริษัท ไมโคร ฟิน จำกัด,,25660401,
0815559000291,บริษัท ชูเกียรติ พร๊อพเพอร์ตี้ จำกัด,"CHOOKIAT PROPERTY CO.,LTD.",25620911,
0845537000639,บริษัท พี.ซี. ทาวเวอร์ แอนด์ พร๊อพเพอร์ตี้ (1996) จำกัด,"P.C. TOWER & PROPERTY (1996) CO.,LTD",25631102,
0845559001549,บริษัท ชูเกียรติ พร๊อพเพอร์ตี้ สุราษฎร์ธานี จำกัด,"CHOOKIAT PROPERTY SURATTHANI CO.,LTD.",25630116,
0905559000991,บริษัท ชูเกียรติเอสเตท จำกัด,,25630916,
0905560000452,บริษัท บริหารสินทรัพย์เอทีเอ็ม จำกัด,"ATM ASSET MANAGEMENT CO., LTD.",25670405,
0955564000392,บริษัท พิธานลีสซิ่ง จำกัด,,25660401,
,,,,
,,,,
REMARK,,,,
ข้อมูล Swift Code,โปรดเรียกใช้ข้อมูลจากหนังสือ BIC Directory หรือ www.swift.com,,,
005,ธ. เดอะรอยัลแบงก์อ๊อฟสกอตแลนด์ เอ็น.วี.,เดิมชื่อ ธ.เอบีเอ็น แอมโร เอ็น.วี. สาขากรุงเทพฯ  เปลี่ยนเมื่อ 6/2/2553,,
010,ธนาคารแห่งโตเกียว-มิตซูบิชิ ยูเอฟเจ  จำกัด,เดิมชื่อ ธ.แห่งโตเกียว-มิตซูบิชิ จำกัด เปลี่ยนเมื่อ 1/1/2549,,
020,ธนาคารสแตนดาร์ดชาร์เตอร์ด (ไทย) จำกัด (มหาชน),เดิมชื่อธ.สแตนดาร์ดชาร์เตอร์ดนครธน จำกัด (มหาชน) เปลี่ยนชื่อเมื่อควบรวมกับ ธ.สแตนดาร์ดชาร์เตอร์ สาขากรุงเทพ เมื่อ 1/1/2548,,
022,ธ. ซีไอเอ็มบี ไทย จำกัด (มหาชน),เดิมชื่อ ธ.ไทยธนาคาร จำกัด (มหาชน) เปลี่ยนเมื่อ 4/5/2552,,
024,ธ. ยูโอบี จำกัด (มหาชน),"เดิมชื่อธ.เอเชีย จำกัด (มหาชน) เปลี่ยนชื่อเมื่อควบรวมกับ ธ.ยูโอบี รัตนสิน จำกัด (มหาชน) เมื่อ 28/11/2548
และเปลี่ยนชื่อจาก  ธนาคารยูไนเต็ด โอเวอร์ซีส์ (ไทย) จำกัด (มหาชน) เป็น ธนาคารยูโอบี จำกัด (มหาชน) 
ส่วนชื่อภาษาอังกฤษคงเดิม เมื่อ 2/5/5249",,
026,ธ.เมกะ สากลพาณิชย์ จำกัด (มหาชน),"ยกระดับจากสาขา ธ.ต่างประเทศเป็นธนาคารพาณิชย์ที่เป็นบริษัทลูกของธนาคารต่างประเทศ เมื่อ 8/8/2548
และเปลี่ยนชื่อจากเดิม ธนาคารสากลพาณิชย์แห่งประเทศจีน เมื่อ 21/8/2549",,
028,ธนาคารคาลิยง สาขากรุงเทพฯ,เดิมชื่อ ธ.เครดิตอะกริกอล อินโดสุเอซ เปลี่ยนเมื่อ 16/8/2547,,
,ธนาคารเครดิต อะกริกอล คอร์ปอเรทแอนด์อินเวสเมนท์แบงก์,เดิมชื่อ ธ.คาลิยง สาขากรุงเทพฯ เปลี่ยนเมื่อ 8/2/2553,,
029,ธนาคารอินเดียนโอเวอร์ซีส์ สาขากรุงเทพฯ,ธนาคารภารตโอเวอร์ซีส์ จำกัด ได้ควบรวมกิจการกับ Indian Overseas Bank เมื่อ 28/3/255 ,,
039,ธนาคารมิซูโฮ คอร์ปอเรต จำกัด,เดิมชื่อ ธ.ได-อิจิ คังเงียว เปลี่ยนเมื่อ 1/4/2545,,
041,ธนาคารโซซิเยเต้ เจเนราล,ยกระดับจากกิจการวิเทศธนกิจเป็นสาขาธนาคารต่างประเทศ เมื่อ 24/6/2548,,
052,ธ. แห่งประเทศจีน (ไทย) จำกัด (มหาชน),"ยกระดับจากสาขา ธ.ต่างประเทศเป็นธนาคารพาณิชย์ที่เป็นบริษัทลูกของธนาคารต่างประเทศ เมื่อ 26/8/2557
และเปลี่ยนชื่อจากเดิม ธนาคารแห่งประเทศจีน จำกัด",,
067,ธนาคารทิสโก้ จำกัด (มหาชน),ยกระดับเป็นธนาคารพาณิชย์ เมื่อ 1/7/2548,,
068,ธ.เอไอจี เพื่อรายย่อย จำกัด (มหาชน),ยกระดับเป็นธนาคารพาณิชย์เพื่อรายย่อย เมื่อ 6/3/255,,
069,ธนาคารเกียรตินาคิน จำกัด (มหาชน),ยกระดับเป็นธนาคารพาณิชย์ เมื่อ 3/1/2548,,
070,ธนาคารสินเอเซีย จำกัด (มหาชน),ยกระดับเป็นธนาคารพาณิชย์ เมื่อ 23/12/2548,,
,ธนาคารไอซีบีซี (ไทย) จำกัด (มหาชน),เดิมชื่อ ธ.สินเอเซีย จำกัด (มหาชน) เปลี่ยนเมื่อ 8/7/2553,,
071,ธ.ไทยเครดิตเพื่อรายย่อย จำกัด (มหาชน),ยกระดับเป็นธนาคารพาณิชย์เพื่อรายย่อย เมื่อ 18/1/2550,,
,ธนาคารไทยเครดิต จำกัด (มหาชน),ยกระดับเป็นธนาคารพาณิชย์ เมื่อ 01/09/2566,,
073,ธนาคารแลนด์ แอนด์ เฮ้าส์ เพื่อรายย่อย จำกัด (มหาชน),ยกระดับเป็นธนาคารพาณิชย์เพื่อรายย่อย เมื่อ 19/12/2548,,
,ธ. แลนด์ แอนด์ เฮ้าส์ จำกัด (มหาชน),ยกระดับเป็นธนาคารพาณิชย์ เมื่อ 19/12/2554,,
098,ธนาคารพัฒนาวิสาหกิจขนาดกลางและขนาดย่อมแห่งประเทศไทย,เดิมชื่อ บรรษัทเงินทุนอุตสาหกรรมขนาดย่อม เปลี่ยนเมื่อ 19/12/2545,,
317,บ. ดิจิตอลเทค แพลนเน็ต จำกัด (มหาชน),เดิมชื่อ บ. แอสเซท ไบร์ท จำกัด (มหาชน) เปลี่ยนเมื่อ 13/7/256,,
327,บ. พีทีที ดิจิตอล โซลูชั่น จำกัด,เดิมชื่อ พีทีที ไอซีที โซลูชั่นส์ จำกัด เปลี่ยนเมื่อ 22/6/256,,
334,บ.บีทู (ไทยแลนด์) จำกัด,เดิมชื่อ จีพีซีเอ็ม กรุ๊ป จำกัด เปลี่ยนเมื่อ 3/6/256,,
422,บง. ฟินันซ่า จำกัด,เดิมชื่อ บง.ไพรมัส เปลี่ยนเมื่อ 1/1/2545,,
450,บง. อเมริกัน เอ็กซ์เพรส (ประเทศไทย) จำกัด                                           ,เดิมชื่อ บง.บีโอเอ เปลี่ยนเมื่อ 16/3/2545,,
452,บง. แอ็ดวานซ์ จำกัด (มหาชน),เดิมชื่อ บง.โกลบอลไทย เปลี่ยนเมื่อ 26/5/2547,,
862,"SUMITOMO MITSUI TRUST BANK, LIMITED","เดิมชื่อ The Sumitomo Trust & Banking Co.,Ltd เปลี่ยนเมื่อ 23/4/2555",,
